2026-02-02 03:10:24,333 - INFO - Starting Doom Agent with WAD: DOOM/wads/doom2.wad
2026-02-02 03:10:25,106 - INFO - Game initialized with WAD: DOOM/wads/doom2.wad
2026-02-02 03:10:25,106 - INFO - ============================================================
2026-02-02 03:10:25,106 - INFO - Starting new episode
2026-02-02 03:10:25,106 - INFO - ============================================================
2026-02-02 03:10:25,182 - INFO - Episode started successfully
2026-02-02 03:10:25,184 - INFO - Step 0: Health=100 Ammo=50 Kills=0 Enemies=2 Labels=['ArmorBonus', 'DoomPlayer', 'Zombieman']
2026-02-02 03:10:26,251 - INFO - Step 20: Health=100 Ammo=46 Kills=2 Enemies=2 Labels=['Clip', 'DeadZombieman', 'DoomPlayer']
2026-02-02 03:10:27,708 - INFO - Step 40: Health=100 Ammo=56 Kills=2 Enemies=0 Labels=['DoomPlayer']
2026-02-02 03:10:28,376 - INFO - Step 60: Health=100 Ammo=57 Kills=2 Enemies=3 Labels=['ArmorBonus', 'BulletPuff', 'Clip', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:29,174 - INFO - Step 80: Health=85 Ammo=52 Kills=2 Enemies=2 Labels=['ArmorBonus', 'BulletPuff', 'Clip', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:29,890 - INFO - Step 100: Health=79 Ammo=46 Kills=2 Enemies=2 Labels=['ArmorBonus', 'BulletPuff', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:30,657 - INFO - Step 120: Health=55 Ammo=40 Kills=2 Enemies=1 Labels=['ArmorBonus', 'BulletPuff', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:31,031 - INFO - DAMAGE TAKEN: -45.0 HP - enemy must be present!
2026-02-02 03:10:48,194 - INFO - Using A* for exit (stuck=False, frames_no_enemies=174)
2026-02-02 03:10:48,262 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,320 - INFO - Using A* for exit (stuck=False, frames_no_enemies=175)
2026-02-02 03:10:48,365 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,382 - INFO - Using A* for exit (stuck=False, frames_no_enemies=176)
2026-02-02 03:10:48,428 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,446 - INFO - Using A* for exit (stuck=False, frames_no_enemies=177)
2026-02-02 03:10:48,490 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,508 - INFO - Using A* for exit (stuck=False, frames_no_enemies=178)
2026-02-02 03:10:48,553 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,570 - INFO - Using A* for exit (stuck=False, frames_no_enemies=179)
2026-02-02 03:10:48,614 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,635 - INFO - Using A* for exit (stuck=False, frames_no_enemies=180)
2026-02-02 03:10:48,683 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,714 - INFO - Using A* for exit (stuck=False, frames_no_enemies=181)
2026-02-02 03:10:48,759 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,808 - INFO - Using A* for exit (stuck=False, frames_no_enemies=182)
2026-02-02 03:10:48,853 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,872 - INFO - Using A* for exit (stuck=False, frames_no_enemies=183)
2026-02-02 03:10:48,920 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:48,934 - INFO - Using A* for exit (stuck=False, frames_no_enemies=184)
2026-02-02 03:10:49,002 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,046 - INFO - Using A* for exit (stuck=False, frames_no_enemies=185)
2026-02-02 03:10:49,099 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,108 - INFO - Using A* for exit (stuck=False, frames_no_enemies=186)
2026-02-02 03:10:49,152 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,188 - INFO - Using A* for exit (stuck=False, frames_no_enemies=187)
2026-02-02 03:10:49,233 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,299 - INFO - Using A* for exit (stuck=False, frames_no_enemies=188)
2026-02-02 03:10:49,346 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,364 - INFO - Using A* for exit (stuck=False, frames_no_enemies=189)
2026-02-02 03:10:49,409 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,473 - INFO - Using A* for exit (stuck=False, frames_no_enemies=190)
2026-02-02 03:10:49,527 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,551 - INFO - Using A* for exit (stuck=False, frames_no_enemies=191)
2026-02-02 03:10:49,596 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,644 - INFO - Using A* for exit (stuck=False, frames_no_enemies=192)
2026-02-02 03:10:49,689 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,689 - INFO - Step 480: Health=57 Ammo=51 Kills=5 Enemies=0 Labels=['DoomPlayer']
